Neighborhood Postcode,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Postcode,Venue Postal Outcode,Venue Postal Region
NW1,51.5306872,-0.146932,Regent's Park Open Air Theatre,51.528177811509494,-0.15449877455317712,Theater,NW1 4NU,NW1,NW
NW1,51.5306872,-0.146932,Avenue Gardens,51.527253731012436,-0.14812132810368903,Garden,,NW1,
NW1,51.5306872,-0.146932,Butterfly Paradise,51.535140517104175,-0.15228198096643653,Zoo Exhibit,,NW1,
NW1,51.5306872,-0.146932,Penguin Beach,51.535480934188726,-0.15247648375415418,Zoo Exhibit,,NW1,
NW1,51.5306872,-0.146932,Asakusa,51.53410725735929,-0.13822513836912417,Japanese Restaurant,NW1 1BA,NW1,NW
NW1,51.5306872,-0.146932,Edinboro Castle,51.53625387838065,-0.1449150963681095,Pub,NW1 7RU,NW1,NW
NW1,51.5306872,-0.146932,Ferreira Delicatessen,51.536487663249666,-0.1437388734308685,Deli / Bodega,NW1 7RX,NW1,NW
NW1,51.5306872,-0.146932,FUME At Dry Martini,51.52541523828828,-0.14405729176267168,Lounge,NW1 3UU,NW1,NW
NW1,51.5306872,-0.146932,Mestizo,51.527706714127106,-0.13872283663801588,Mexican Restaurant,NW1 3EH,NW1,NW
NW1,51.5306872,-0.146932,The Coffee Jar,51.53726903812666,-0.14559984605554818,Coffee Shop,NW1 7PP,NW1,NW
NW1,51.5306872,-0.146932,Regent's Park Tennis Courts,51.52564908053392,-0.15364804482498792,Tennis Court,,NW1,
NW1,51.5306872,-0.146932,Green Note,51.537216171116306,-0.14577283577999714,Music Venue,NW1 7AN,NW1,NW
NW1,51.5306872,-0.146932,KOKO,51.53467942354505,-0.13835495742020476,Music Venue,NW1 2JA,NW1,NW
NW1,51.5306872,-0.146932,Tiger Territory,51.53484509521252,-0.15484763425161863,Zoo Exhibit,,NW1,
NW1,51.5306872,-0.146932,Gorilla Kingdom,51.53555980111292,-0.1549320952681416,Zoo Exhibit,NW1 4RY,NW1,NW
NW1,51.5306872,-0.146932,The Level,51.52528,-0.143647,Lounge,NW1 3UU,NW1,NW
NW1,51.5306872,-0.146932,Camden Coffee Shop,51.53683904495788,-0.1421988528799949,Coffee Shop,NW1 7HT,NW1,NW
NW1,51.5306872,-0.146932,ZSL London Zoo,51.535645144168825,-0.15573978424072266,Zoo,NW1 4RY,NW1,NW
NW1,51.5306872,-0.146932,Benugo Espresso Bar,51.52862676031468,-0.14884084622917035,Coffee Shop,,NW1,
NW1,51.5306872,-0.146932,Regent's Park Children's Playground,51.52562128838914,-0.14828137626329102,Playground,,NW1,
NW1,51.5306872,-0.146932,El Parador,51.5337048589386,-0.13773283011305415,Tapas Restaurant,NW1 1BE,NW1,NW
NW1,51.5306872,-0.146932,Honey & Co,51.523754,-0.1408314,Middle Eastern Restaurant,W1T 5LZ,W1T,W
NW1,51.5306872,-0.146932,Leyas Coffee & Artisan Foods,51.53515844104396,-0.13903281643530266,Café,NW1 7JE,NW1,NW
NW1,51.5306872,-0.146932,The Blues Kitchen,51.537182042274495,-0.14109885863137187,Lounge,NW1 0LQ,NW1,NW
NW1,51.5306872,-0.146932,Cafe Zilly,51.52330769640895,-0.14216704418542006,Diner,W1T 6AB,W1T,W
NW1,51.5306872,-0.146932,Hook Camden Town,51.537600404963406,-0.14515479908409787,Fish & Chips Shop,NW1 7AN,NW1,NW
NW1,51.5306872,-0.146932,The Regent's Bar & Kitchen,51.52711711142943,-0.15544474124908447,Café,NW1 4NT,NW1,NW
NW1,51.5306872,-0.146932,The Remedy,51.523224134702296,-0.14209137351918122,Wine Bar,W1T 6PQ,W1T,W
NW1,51.5306872,-0.146932,BrewDog Camden,51.538332870312985,-0.14092594385147095,Beer Bar,NW1 0ND,NW1,NW
NW1,51.5306872,-0.146932,Chinalife,51.536865246148274,-0.14081406250005446,Tea Room,NW1 0LQ,NW1,NW
NW1,51.5306872,-0.146932,Ibérica,51.52257242845096,-0.1439230832892865,Spanish Restaurant,W1W 5PS,W1W,W
NW1,51.5306872,-0.146932,Shimogamo,51.537149635201814,-0.14587198395630097,Japanese Restaurant,NW1 7PP,NW1,NW
NW1,51.5306872,-0.146932,Triyoga Camden,51.5396602676532,-0.1471403665773567,Yoga Studio,NW1 7PE,NW1,NW
NW1,51.5306872,-0.146932,Purezza,51.53818,-0.144244,Vegetarian / Vegan Restaurant,NW1 7PN,NW1,NW
NW1,51.5306872,-0.146932,The Conran Shop,51.52225371472936,-0.15117629992926548,Furniture / Home Store,W1U 5HS,W1U,W
NW1,51.5306872,-0.146932,Melissa Patisserie & Confectionery,51.536849830034996,-0.1407439045629923,Snack Place,NW1 0LQ,NW1,NW
NW1,51.5306872,-0.146932,Black Sheep Coffee,51.52392484116901,-0.1437004255836,Coffee Shop,W1W 5DD,W1W,W
NW1,51.5306872,-0.146932,Whole Foods Market,51.53799862859371,-0.14462261626014497,Grocery Store,NW1 7AH,NW1,NW
NW1,51.5306872,-0.146932,Jazz Cafe,51.53882888609949,-0.14300844977350946,Jazz Club,NW1 7BP,NW1,NW
NW1,51.5306872,-0.146932,One Shot Coffee,51.537645,-0.145295,Coffee Shop,NW1 7AN,NW1,NW
NW1,51.5306872,-0.146932,Parkway Greens,51.53806154806028,-0.14457167119712477,Fruit & Vegetable Store,NW1 7AH,NW1,NW
NW1,51.5306872,-0.146932,Cecil Sharp House,51.53809177539499,-0.14928529473920765,Music Venue,NW1 7AY,NW1,NW
NW1,51.5306872,-0.146932,Yamas,51.535692,-0.139361,Greek Restaurant,NW1 0JL,NW1,NW
NW1,51.5306872,-0.146932,Honey & Spice,51.524089,-0.140067,Gourmet Shop,W1T 5NN,W1T,W
NW1,51.5306872,-0.146932,Sheephaven Bay,51.53517242582579,-0.1417124294959839,Pub,NW1 7QE,NW1,NW
NW1,51.5306872,-0.146932,Diwana Bhel Poori House,51.52716475973883,-0.1365782427404476,Indian Restaurant,NW1 2HL,NW1,NW
NW1,51.5306872,-0.146932,Taste of Siam,51.53557176232808,-0.1394641566930907,Thai Restaurant,NW1 7JH,NW1,NW
NW1,51.5306872,-0.146932,Haché,51.539464919109776,-0.1442966611787412,Burger Joint,NW1 7HJ,NW1,NW
NW1,51.5306872,-0.146932,Bugs,51.534292972096246,-0.15170998491436288,Zoo Exhibit,,NW1,
NW1,51.5306872,-0.146932,Sushi Waka,51.53740846060666,-0.14541714258933264,Sushi Restaurant,NW1 7AN,NW1,NW
NW1,51.5306872,-0.146932,New Diorama Theatre,51.524801534139165,-0.14199035117413872,Theater,NW1 3BF,NW1,NW
NW1,51.5306872,-0.146932,Dublin Castle,51.537424173879344,-0.14549966452598354,Music Venue,NW1 7AN,NW1,NW
NW1,51.5306872,-0.146932,Orrery,51.522313599359805,-0.1513066896036187,French Restaurant,W1U 5HS,W1U,W
NW1,51.5306872,-0.146932,Cafe Mexicana,51.535685,-0.139336,Mexican Restaurant,NW1 0JL,NW1,NW
NW1,51.5306872,-0.146932,Brizzi's,51.527056458690346,-0.13696129146392205,Italian Restaurant,NW1 2HW,NW1,NW
NW1,51.5306872,-0.146932,Band Of Burgers,51.53513949803698,-0.13907633227346058,Burger Joint,NW1 7JE,NW1,NW
NW1,51.5306872,-0.146932,Honey & Smoke,51.522550795183264,-0.1438392182690274,Middle Eastern Restaurant,W1W 5QW,W1W,W
NW1,51.5306872,-0.146932,York & Albany,51.53603340723417,-0.14650414523113905,Hotel,NW1 7PS,NW1,NW
NW1,51.5306872,-0.146932,Monkey Enclosure,51.53341996010186,-0.15142957473562954,Zoo Exhibit,,NW1,
NW1,51.5306872,-0.146932,Waitrose & Partners,51.53752403861149,-0.1418192356535735,Supermarket,NW1 7JR,NW1,NW
NW1,51.5306872,-0.146932,Waterstones,51.53794703826986,-0.1416923837838451,Bookstore,NW1 7JX,NW1,NW
NW1,51.5306872,-0.146932,"Il Sugo, a taste of Italy",51.537283794615774,-0.14065529317465533,Italian Restaurant,NW1 0LQ,NW1,NW
NW1,51.5306872,-0.146932,St Marylebone Parish Church Gardens,51.522417978502034,-0.1517792913717699,Park,W1U 5BA,W1U,W
NW1,51.5306872,-0.146932,Andy's Taverna,51.53766492967035,-0.1398682211638817,Greek Restaurant,NW1 0BE,NW1,NW
NW1,51.5306872,-0.146932,Our Black Heart,51.5388489075342,-0.1417048155883712,Rock Club,NW1 0AP,NW1,NW
NW1,51.5306872,-0.146932,Smugglers Tavern,51.52397053963866,-0.1410691524759995,Pub,W1T 6LA,W1T,W
NW1,51.5306872,-0.146932,Park Square Gardens,51.524184776008966,-0.1472623262919385,Park,NW1 4LL,NW1,NW
NW1,51.5306872,-0.146932,Shaker & Company,51.528157950512906,-0.13866537538192555,Cocktail Bar,NW1 3JU,NW1,NW
NW1,51.5306872,-0.146932,Speedy's Cafe,51.52630014009385,-0.1367342710668086,Breakfast Spot,NW1 2ND,NW1,NW
NW1,51.5306872,-0.146932,Triton Square,51.52507636199502,-0.13957196477744724,Plaza,NW1 3AT,NW1,NW
NW1,51.5306872,-0.146932,Common Grind,51.52558616320012,-0.1397526153500468,Coffee Shop,NW1 3FG,NW1,NW
NW1,51.5306872,-0.146932,Frieze London,51.525502,-0.148811,Exhibit,,NW1,
NW1,51.5306872,-0.146932,Reptile House,51.53525917777795,-0.15571474660424575,Zoo Exhibit,NW1 4RY,NW1,NW
NW1,51.5306872,-0.146932,Boots,51.53857997285921,-0.1422679702968175,Pharmacy,NW1 0NE,NW1,NW
NW1,51.5306872,-0.146932,The Exmouth Arms,51.5278808,-0.1366887,Pub,NW1 2HP,NW1,NW
NW1,51.5306872,-0.146932,Côte Brasserie,51.53842334346386,-0.14424612894237462,French Restaurant,NW1 7PN,NW1,NW
NW1,51.5306872,-0.146932,LAZ @ camden,51.53813,-0.144275,Mediterranean Restaurant,NW1 7PN,NW1,NW
NW1,51.5306872,-0.146932,Ramen Seto,51.53612718371183,-0.13894647186501394,Ramen Restaurant,NW1 0JT,NW1,NW
NW1,51.5306872,-0.146932,Urban Outfitters,51.53934690810828,-0.14344596237868898,Clothing Store,NW1 7BT,NW1,NW
NW1,51.5306872,-0.146932,Vans Store,51.53921338140594,-0.1427391424439001,Shoe Store,NW1 8QL,NW1,NW
NW1,51.5306872,-0.146932,Café Istanbul Bistro,51.52361884963538,-0.14394250920959895,Turkish Restaurant,W1W 5DD,W1W,W
NW1,51.5306872,-0.146932,Magic Circle Headquarters,51.52651647920464,-0.1352939183437734,Museum,NW1 2HD,NW1,NW
NW1,51.5306872,-0.146932,Bar & CO,51.53779501296888,-0.13939116566794313,Portuguese Restaurant,NW1 0BG,NW1,NW
NW1,51.5306872,-0.146932,Melia White House Hotel,51.524936,-0.143777,Hotel,NW1 3UU,NW1,NW
NW1,51.5306872,-0.146932,itsu,51.5257550455771,-0.1386305779284648,Sushi Restaurant,NW1 3JA,NW1,NW
NW1,51.5306872,-0.146932,Masala Zone,51.53854715355032,-0.14378463802730307,Indian Restaurant,NW1 7AA,NW1,NW
NW1,51.5306872,-0.146932,Soho Gyms,51.53928148209092,-0.1429333808406123,Gym / Fitness Center,NW1 8QL,NW1,NW
NW1,51.5306872,-0.146932,All Ages Records,51.53768536963399,-0.1396918700735327,Record Shop,NW1 0BG,NW1,NW
NW1,51.5306872,-0.146932,Al Parco,51.53848541008434,-0.14390335773790056,Italian Restaurant,NW1 7EY,NW1,NW
NW1,51.5306872,-0.146932,Harrington Square,51.533161298988546,-0.13840993253386352,Park,NW1 2JJ,NW1,NW
NW1,51.5306872,-0.146932,Camden People's Theatre,51.52629030628971,-0.13876147842395026,Theater,NW1 2PY,NW1,NW
NW1,51.5306872,-0.146932,African Kitchen Gallery,51.527255,-0.136453,African Restaurant,NW1 2HB,NW1,NW
NW1,51.5306872,-0.146932,Frieze Sculpture Park,51.52552516929507,-0.14646538251586616,Art Gallery,,NW1,
NW1,51.5306872,-0.146932,The Camden Head,51.537225003911644,-0.14091842406307092,Bar,NW1 0LQ,NW1,NW
NW1,51.5306872,-0.146932,O Tino,51.5359920489952,-0.13935232082369245,Restaurant,NW1 0JL,NW1,NW
NW2,51.5621085,-0.2296683,Gladstone Park,51.55754273659428,-0.2366352081298828,Park,,NW1,
NW2,51.5621085,-0.2296683,Wing Yip,51.56718259832714,-0.2285937234166432,Grocery Store,NW2 6LN,NW2,NW
NW2,51.5621085,-0.2296683,Reindeer Café,51.56704868873978,-0.22840409594860495,Chinese Restaurant,NW2 6LN,NW2,NW
NW2,51.5621085,-0.2296683,HomeSense,51.56839016058733,-0.22855596345334533,Furniture / Home Store,NW2 6GY,NW2,NW
NW2,51.5621085,-0.2296683,Matalan,51.56029920472346,-0.22100329399108887,Clothing Store,NW2 6PH,NW2,NW
NW2,51.5621085,-0.2296683,Wing Tai Restaurant,51.56687760373034,-0.22817289972248503,Chinese Restaurant,NW2 6LH,NW2,NW
NW2,51.5621085,-0.2296683,The Crown,51.56097800969647,-0.2322975786601118,Pub,NW2 6RB,NW2,NW
NW2,51.5621085,-0.2296683,BP,51.56638797,-0.22643424,Gas Station,NW2 6LD,NW2,NW
NW2,51.5621085,-0.2296683,Hobbycraft,51.568067591450756,-0.2274927587459338,Arts & Crafts Store,,NW2,
NW2,51.5621085,-0.2296683,Lidl,51.56231790094502,-0.2208574076318931,Supermarket,NW2 6NH,NW2,NW
NW2,51.5621085,-0.2296683,Costa Coffee,51.569923,-0.229003,Coffee Shop,NW2 6LW,NW2,NW
NW2,51.5621085,-0.2296683,Travelodge,51.55836483301435,-0.2171614722886975,Hotel,NW2 3DU,NW2,NW
NW2,51.5621085,-0.2296683,The Manor Gym,51.56040713749661,-0.21955539305699623,Gym / Fitness Center,NW2 6PG,NW2,NW
NW2,51.5621085,-0.2296683,Argos,51.56839246114737,-0.22840649915943984,Warehouse Store,NW2 6GY,NW2,NW
NW2,51.5621085,-0.2296683,Stables Cafe,51.559964,-0.23682,Café,NW2 7BR,NW2,NW
NW2,51.5621085,-0.2296683,Tesco,51.558517917926956,-0.2174756864904931,Grocery Store,NW2 3DS,NW2,NW
NW2,51.5621085,-0.2296683,Kitchen Exchange,51.56748293,-0.23174012,Furniture / Home Store,NW2 7JN,NW2,NW
NW2,51.5621085,-0.2296683,Flip Out,51.568725,-0.227563,Indoor Play Area,,NW2,
NW2,51.5621085,-0.2296683,Bus Stop BA,51.55987135778452,-0.21890899621939278,Bus Stop,NW2 6QG,NW2,NW
NW2,51.5621085,-0.2296683,Gladstone Community Centre,51.55488553014934,-0.22903718412491827,Yoga Studio,NW2 6BH,NW2,NW
NW2,51.5621085,-0.2296683,Carphone Warehouse,51.56955542197249,-0.22841973817482988,Mobile Phone Shop,NW2 6LW,NW2,NW
NW2,[phone],-0.2296683,Community Foods Ltd,51.56852259999999,-0.22242440000002262,Organic Grocery,NW2 1BY,NW2,NW
NW2,51.5621085,-0.2296683,Cricklewood Train Depot,51.57021722566346,-0.2273281960589145,Train Station,,NW2,
NW2,51.5621085,-0.2296683,London House Rugs Warehouse,51.568974,-0.237099,Furniture / Home Store,NW2 7TS,NW2,NW
NW2,51.5621085,-0.2296683,Currys PC World,51.56959870768016,-0.22939482386431587,Electronics Store,NW2 6LW,NW2,NW
NW2,51.5621085,-0.2296683,West End DJ,51.569609,-0.237331,Music Store,NW2 7UZ,NW2,NW
NW2,51.5621085,-0.2296683,Atlantic Electronics,51.569747,-0.237321,Electronics Store,NW2 7UZ,NW2,NW
NW3,51.551689399999994,-0.17061110000000002,Franco Manca,51.55122128898993,-0.1656394812442302,Pizza Place,NW3 4QR,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Olivers Village Cafe,51.548382244056725,-0.17288472424974052,Café,NW3 5BE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Daunt Books Belsize Park,51.55066458692812,-0.16520059698314013,Bookstore,NW3 4QL,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Daunt Books Hampstead,51.555513353941116,-0.16627660623013577,Bookstore,NW3 2QB,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,GAIL's Bakery,51.55006955025252,-0.1644248075480934,Bakery,NW3 4QT,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Keats House,51.55574494181236,-0.16797506166668622,Museum,NW3 2RR,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Everyman Belsize Park,51.55070807931405,-0.16604143763875734,Movie Theater,NW3 4QG,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Wine Rack,51.5508171307145,-0.1653429585613831,Wine Shop,NW3 2AG,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Chez Bob,51.551016348500816,-0.16571108248584682,American Restaurant,NW3 4QR,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,karma bread,51.55449352658653,-0.1655860067530481,Bakery,NW3 2QE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Freud Museum,51.54834414150891,-0.17727644221353694,History Museum,NW3 5SD,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,La Crêperie de Hampstead,51.555909219060794,-0.17705095120208758,Creperie,NW3 1QB,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Paradise,51.55547571601579,-0.1663119939026201,Indian Restaurant,NW3 2QB,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,The Little Thai,51.55411500485513,-0.16473718750726135,Thai Restaurant,NW3 2QY,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Gourmet Burger Kitchen,51.55063649352801,-0.16501585394857093,Burger Joint,NW3 2AH,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Isokon Gallery,51.55182233193622,-0.16191908501755167,Museum,NW3 2XD,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Waterstones,51.55607989549573,-0.17749246713659778,Bookstore,NW3 1QP,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,The Garden Gate,51.554732693180604,-0.1656965371567711,Pub,NW3 2QE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,The Stag,51.5534197511417,-0.1615759603831879,Gastropub,NW3 2QT,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Roebuck,51.55376848676548,-0.16739916249215173,Pub,NW3 2PN,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Silverberry Deli & Kitchen,51.55417383061919,-0.16497491398983757,Café,NW3 2PS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,"Pax Lodge, WAGGGS",51.55284391422116,-0.1706585676373636,Bed & Breakfast,NW3 5PQ,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Patara,51.555497,-0.176086,Thai Restaurant,NW3 1RE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,28 Church Row,51.555627,-0.1788,Tapas Restaurant,NW3 6TS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Venchi,51.5561757748388,-0.17771330546153857,Ice Cream Shop,NW3 1QE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Ginger and White,51.55552253150274,-0.17812380915062986,Café,NW3 1QU,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Everyman,51.556380292004015,-0.17880537074266473,Movie Theater,NW3 6TX,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,M&S Simply Food,51.55395597,-0.16511891,Grocery Store,NW3 2PS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Zara,51.554422592333005,-0.16556135166707728,Greek Restaurant,NW3 2QE,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Jin Kichi | 人吉 (Jin Kichi),51.557211,-0.17837,Japanese Restaurant,NW3 6UG,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,L'Antica Pizzeria,51.55731765127369,-0.1782727599140761,Pizza Place,NW3 6UG,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Oddono's Gelati,51.556531207373,-0.17754508690492712,Ice Cream Shop,NW3 1HQ,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,UCS Active,51.552645491960305,-0.18050342667395103,Gym / Fitness Center,NW3 6YD,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,The Wells,51.55862188598442,-0.1738013059083379,Gastropub,NW3 1LB,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Melrose And Morgan,51.55588296469207,-0.17851941924915785,Deli / Bodega,NW3 6TE,NW3,NW
